tow_id,segment_type,latitude (degrees_north),longitude (degrees_east),depth (m),temperature (degree_C)
55167,2,40.4263,-68.1185,284.733,9.812
55167,2,40.4263,-68.1185,284.479,9.819
55167,2,40.4263,-68.1185,283.719,9.819
55167,2,40.4263,-68.1185,283.444,9.817
55167,2,40.4263,-68.1185,281.79,9.821
55167,2,40.4263,-68.1185,281.487,9.821
55167,2,40.4263,-68.1185,280.04,9.835
55167,2,40.4263,-68.1185,279.609,9.883
55167,2,40.4263,-68.1185,277.94,10.039
55167,2,40.4263,-68.1185,277.478,10.053
55167,2,40.4263,-68.1185,275.658,10.126
55167,2,40.4263,-68.1185,275.262,10.131
55167,2,40.4263,-68.1185,273.401,10.234
55167,2,40.4263,-68.1185,272.923,10.24
55167,2,40.4263,-68.1185,271.818,10.216
55167,2,40.4263,-68.1185,271.746,10.222
55167,2,40.4263,-68.1185,270.783,10.245
55167,2,40.4263,-68.1185,270.285,10.254
55167,2,40.4263,-68.1185,269.779,10.261
55167,2,40.4263,-68.1185,269.246,10.265
55167,2,40.4263,-68.1185,268.759,10.258
55167,2,40.4263,-68.1185,266.957,10.267
55167,2,40.4263,-68.1185,266.419,10.292
55167,2,40.4263,-68.1185,265.964,10.308
55167,2,40.4263,-68.1185,263.504,10.293
55167,2,40.4263,-68.1185,262.94,10.305
55167,2,40.4263,-68.1185,262.518,10.318
55167,2,40.4263,-68.1185,260.434,10.35
55167,2,40.4263,-68.1185,259.663,10.362
55167,2,40.4263,-68.1185,258.948,10.367
55167,2,40.4263,-68.1185,258.284,10.369
55167,2,40.4263,-68.1185,257.669,10.371
55167,2,40.4263,-68.1185,257.182,10.374
55167,2,40.4263,-68.1185,254.848,10.379
55167,2,40.4263,-68.1185,254.266,10.379
55167,2,40.4263,-68.1185,253.829,10.38
55167,2,40.4263,-68.1185,252.734,10.392
55167,2,40.4263,-68.1185,252.247,10.396
55167,2,40.4263,-68.1185,249.589,10.411
55167,2,40.4263,-68.1185,248.848,10.42
55167,2,40.4263,-68.1185,248.167,10.427
55167,2,40.4263,-68.1185,247.482,10.435
55167,2,40.4263,-68.1185,246.809,10.444
55167,2,40.4263,-68.1185,246.133,10.457
55167,2,40.4263,-68.1185,245.352,10.471
55167,2,40.4263,-68.1185,244.607,10.476
55167,2,40.4263,-68.1185,243.82,10.487
55167,2,40.4263,-68.1185,243.085,10.505
55167,2,40.4263,-68.1185,242.404,10.514
55167,2,40.4263,-68.1185,241.715,10.518
55167,2,40.4263,-68.1185,240.969,10.52
55167,2,40.4263,-68.1185,240.148,10.526
55167,2,40.4263,-68.1185,239.311,10.529
55167,2,40.4263,-68.1185,238.525,10.532
55167,2,40.4263,-68.1185,237.717,10.532
55167,2,40.4263,-68.1185,236.85,10.532
55167,2,40.4263,-68.1185,236.029,10.533
55167,2,40.4263,-68.1185,235.43,10.533
55167,2,40.4263,-68.1185,234.837,10.533
55167,2,40.4263,-68.1185,234.04,10.536
55167,2,40.4263,-68.1185,233.111,10.54
55167,2,40.4263,-68.1185,232.167,10.542
55167,2,40.4263,-68.1185,231.189,10.541
55167,2,40.4263,-68.1185,230.245,10.541
55167,2,40.4263,-68.1185,229.561,10.541
55167,2,40.4263,-68.1185,229.215,10.54
55167,2,40.4263,-68.1185,227.82,10.562
55167,2,40.4263,-68.1185,227.232,10.564
55167,2,40.4263,-68.1185,226.745,10.566
55167,2,40.4263,-68.1185,223.518,10.666
55167,2,40.4263,-68.1185,222.52,10.672
55167,2,40.4263,-68.1185,221.546,10.675
55167,2,40.4263,-68.1185,220.667,10.676
55167,2,40.4263,-68.1185,219.891,10.68
55167,2,40.4263,-68.1185,219.044,10.692
55167,2,40.4263,-68.1185,218.171,10.708
55167,2,40.4263,-68.1185,217.229,10.751
55167,2,40.4263,-68.1185,216.32,10.784
55167,2,40.4263,-68.1185,215.484,10.804
55167,2,40.4263,-68.1185,214.895,10.811
55167,2,40.4263,-68.1185,213.967,10.82
55167,2,40.4263,-68.1185,212.932,10.826
55167,2,40.4263,-68.1185,211.917,10.838
55167,2,40.4263,-68.1185,211.008,10.859
55167,2,40.4263,-68.1185,210.156,10.873
55167,2,40.4263,-68.1185,209.268,10.891
55167,2,40.4263,-68.1185,208.568,10.903
55167,2,40.4263,-68.1185,207.874,10.908
55167,2,40.4263,-68.1185,206.904,10.916
55167,2,40.4263,-68.1185,205.768,10.943
55167,2,40.4263,-68.1185,204.76,10.952
55167,2,40.4263,-68.1185,203.896,10.952
55167,2,40.4263,-68.1185,202.973,10.96
55167,2,40.4263,-68.1185,202.014,10.968
55167,2,40.4263,-68.1185,201.046,10.972
55167,2,40.4263,-68.1185,200.001,10.972
55167,2,40.4263,-68.1185,199.012,10.97
55167,2,40.4263,-68.1185,198.16,10.968
55167,2,40.4263,-68.1185,197.702,10.967
55167,2,40.4263,-68.1185,196.43,10.964
55167,2,40.4263,-68.1185,196.247,10.959
55167,2,40.4263,-68.1185,195.41,10.961
55167,2,40.4263,-68.1185,194.807,10.963
55167,2,40.4263,-68.1185,194.107,10.965
55167,2,40.4263,-68.1185,193.305,10.965
55167,2,40.4263,-68.1185,192.482,10.963
55167,2,40.4263,-68.1185,191.951,10.965
55167,2,40.4263,-68.1185,191.382,10.969
55167,2,40.4263,-68.1185,190.51,10.991
55167,2,40.4263,-68.1185,189.439,11.005
55167,2,40.4263,-68.1185,188.312,11.011
55167,2,40.4263,-68.1185,187.324,11.039
55167,2,40.4263,-68.1185,186.609,11.078
55167,2,40.4263,-68.1185,185.923,11.096
55167,2,40.4263,-68.1185,185.111,11.143
55167,2,40.4263,-68.1185,184.296,11.168
55167,2,40.4263,-68.1185,183.564,11.178
55167,2,40.4263,-68.1185,182.977,11.187
55167,2,40.4263,-68.1185,182.307,11.208
55167,2,40.4263,-68.1185,181.464,11.235
55167,2,40.4263,-68.1185,180.572,11.27
55167,2,40.4263,-68.1185,179.745,11.3
55167,2,40.4263,-68.1185,178.831,11.339
55167,2,40.4263,-68.1185,177.995,11.36
55167,2,40.4263,-68.1185,177.361,11.384
55167,2,40.4263,-68.1185,176.883,11.438
55167,2,40.4263,-68.1185,173.688,11.522
55167,2,40.4263,-68.1185,172.557,11.537
55167,2,40.4263,-68.1185,171.689,11.552
55167,2,40.4263,-68.1185,171.186,11.558
55167,2,40.4263,-68.1185,170.792,11.572
55167,2,40.4263,-68.1185,170.117,11.584
55167,2,40.4263,-68.1185,169.691,11.585
55167,2,40.4263,-68.1185,166.906,11.579
55167,2,40.4263,-68.1185,165.805,11.582
55167,2,40.4263,-68.1185,164.831,11.588
55167,2,40.4263,-68.1185,164.04,11.596
55167,2,40.4263,-68.1185,163.217,11.6
55167,2,40.4263,-68.1185,162.202,11.6
55167,2,40.4263,-68.1185,161.092,11.598
55167,2,40.4263,-68.1185,159.96,11.591
55167,2,40.4263,-68.1185,158.895,11.582
55167,2,40.4263,-68.1185,157.917,11.565
55167,2,40.4263,-68.1185,156.82,11.549
55167,2,40.4263,-68.1185,155.648,11.545
55167,2,40.4263,-68.1185,154.542,11.539
55167,2,40.4263,-68.1185,153.473,11.514
55167,2,40.4263,-68.1185,152.372,11.462
55167,2,40.4263,-68.1185,151.372,11.387
55167,2,40.4263,-68.1185,150.576,11.336
55167,2,40.4263,-68.1185,149.749,11.318
55167,2,40.4263,-68.1185,148.669,11.296
55167,2,40.4263,-68.1185,147.374,11.266
55167,2,40.4263,-68.1185,146.055,11.214
55167,2,40.4263,-68.1185,144.736,11.122
55167,2,40.4263,-68.1185,143.469,11.048
55167,2,40.4263,-68.1185,142.52,10.965
55167,2,40.4263,-68.1185,141.643,10.874
55167,2,40.4263,-68.1185,140.572,10.785
55167,2,40.4263,-68.1185,139.411,10.662
55167,2,40.4263,-68.1185,138.74,10.616
55167,2,40.4263,-68.1185,138.202,10.605
55167,2,40.4263,-68.1185,137.919,10.567
55167,2,40.4263,-68.1185,136.589,10.522
55167,2,40.4263,-68.1185,135.798,10.5
55167,2,40.4263,-68.1185,135.012,10.474
55167,2,40.4263,-68.1185,134.165,10.461
55167,2,40.4263,-68.1185,133.079,10.444
55167,2,40.4263,-68.1185,131.74,10.409
55167,2,40.4263,-68.1185,130.37,10.367
55167,2,40.4263,-68.1185,129.005,10.363
55167,2,40.4263,-68.1185,127.753,10.282
55167,2,40.4263,-68.1185,126.717,10.183
55167,2,40.4263,-68.1185,125.622,10.11
55167,2,40.4263,-68.1185,124.176,10.072
55167,2,40.4263,-68.1185,122.649,10.052
55167,2,40.4263,-68.1185,121.29,10.025
55167,2,40.4263,-68.1185,119.992,9.99
55167,2,40.4263,-68.1185,118.627,9.978
55167,2,40.4263,-68.1185,117.287,9.996
55167,2,40.4263,-68.1185,115.826,10.011
55167,2,40.4263,-68.1185,114.199,10.003
55167,2,40.4263,-68.1185,112.706,10.005
55167,2,40.4263,-68.1185,111.627,10.017
55167,2,40.4263,-68.1185,110.78,10.034
55167,2,40.4263,-68.1185,109.581,10.059
55167,2,40.4263,-68.1185,107.878,9.974
55167,2,40.4263,-68.1185,106.096,9.902
55167,2,40.4263,-68.1185,104.449,9.881
55167,2,40.4263,-68.1185,103.018,9.87
55167,2,40.4263,-68.1185,101.836,9.867
55167,2,40.4263,-68.1185,100.882,9.863
55167,2,40.4263,-68.1185,99.5835,9.86
55167,2,40.4263,-68.1185,97.9295,9.859
55167,2,40.4263,-68.1185,96.5245,9.857
55167,2,40.4263,-68.1185,95.8695,9.852
55167,2,40.4263,-68.1185,95.1845,9.857
55167,2,40.4263,-68.1185,94.7085,9.877
55167,2,40.4263,-68.1185,93.1255,9.864
55167,2,40.4263,-68.1185,92.5365,9.86
55167,2,40.4263,-68.1185,91.9535,9.85
55167,2,40.4263,-68.1185,91.1725,9.842
55167,2,40.4263,-68.1185,90.0305,9.856
55167,2,40.4263,-68.1185,88.5045,9.916
55167,2,40.4263,-68.1185,86.7485,9.902
55167,2,40.4263,-68.1185,85.2165,9.904
55167,2,40.4263,-68.1185,83.8675,9.924
55167,2,40.4263,-68.1185,82.5185,9.917
55167,2,40.4263,-68.1185,81.2095,9.671
55167,2,40.4263,-68.1185,80.2045,9.463
55167,2,40.4263,-68.1185,79.2665,9.324
55167,2,40.4263,-68.1185,78.3835,9.249
55167,2,40.4263,-68.1185,77.3995,9.219
55167,2,40.4263,-68.1185,76.4005,9.135
55167,2,40.4263,-68.1185,75.2485,9.003
55167,2,40.4263,-68.1185,73.8025,8.883
55167,2,40.4263,-68.1185,72.3115,8.798
55167,2,40.4263,-68.1185,70.8555,8.659
55167,2,40.4263,-68.1185,69.5875,8.484
55167,2,40.4263,-68.1185,68.5775,8.42
55167,2,40.4263,-68.1185,67.6395,8.408
55167,2,40.4263,-68.1185,66.3355,8.416
55167,2,40.4263,-68.1185,64.7685,8.407
55167,2,40.4263,-68.1185,63.1295,8.395
55167,2,40.4263,-68.1185,61.8055,8.389
55167,2,40.4263,-68.1185,61.3845,8.386
55167,2,40.4263,-68.1185,60.3085,8.364
55167,2,40.4263,-68.1185,60.1165,8.355
55167,2,40.4263,-68.1185,56.0475,8.145
55167,2,40.4263,-68.1185,54.8555,7.962
55167,2,40.4263,-68.1185,53.4145,7.774
55167,2,40.4263,-68.1185,52.1265,7.686
55167,2,40.4263,-68.1185,50.9345,7.579
55167,2,40.4263,-68.1185,49.9755,7.491
55167,2,40.4263,-68.1185,49.0065,7.448
55167,2,40.4263,-68.1185,47.6315,7.431
55167,2,40.4263,-68.1185,46.0695,7.421
55167,2,40.4263,-68.1185,44.8065,7.425
55167,2,40.4263,-68.1185,44.3045,7.434
55167,2,40.4263,-68.1185,44.0505,7.439
55167,2,40.4263,-68.1185,41.9295,7.481
55167,2,40.4263,-68.1185,41.1435,7.477
55167,2,40.4263,-68.1185,40.6825,7.469
55167,2,40.4263,-68.1185,35.4315,7.204
55167,2,40.4263,-68.1185,34.1025,7.159
55167,2,40.4263,-68.1185,32.7885,7.088
55167,2,40.4263,-68.1185,31.3985,6.916
55167,2,40.4263,-68.1185,29.8005,6.743
55167,2,40.4263,-68.1185,28.3245,6.653
55167,2,40.4263,-68.1185,26.8535,6.536
55167,2,40.4263,-68.1185,25.5295,6.311
55167,2,40.4263,-68.1185,24.2255,6.205
55167,2,40.4263,-68.1185,22.9015,6.175
55167,2,40.4263,-68.1185,21.4655,6.121
55167,2,40.4263,-68.1185,19.7715,6.071
55167,2,40.4263,-68.1185,18.0875,6.055
55167,2,40.4263,-68.1185,16.5455,6.163
55167,2,40.4263,-68.1185,15.1755,6.303
55167,2,40.4263,-68.1185,13.8315,6.388
55167,2,40.4263,-68.1185,12.2585,6.509
55167,2,40.4263,-68.1185,10.6755,6.588
55167,2,40.4263,-68.1185,9.1185,6.578
55167,2,40.4263,-68.1185,7.5405,6.593
55167,2,40.4263,-68.1185,6.0745,6.611
55167,2,40.4263,-68.1185,4.7605,6.641
55167,2,40.4263,-68.1185,3.2695,6.652
55167,2,40.4263,-68.1185,1.7575,6.659
55225,2,40.7015,-66.7747,222.258,10.248
55225,2,40.7015,-66.7747,220.786,10.248
55225,2,40.7015,-66.7747,219.822,10.247
55225,2,40.7015,-66.7747,218.294,10.244
55225,2,40.7015,-66.7747,216.43,10.248
55225,2,40.7015,-66.7747,214.486,10.264
55225,2,40.7015,-66.7747,212.814,10.267
55225,2,40.7015,-66.7747,211.408,10.283
55225,2,40.7015,-66.7747,209.971,10.304
55225,2,40.7015,-66.7747,208.389,10.319
55225,2,40.7015,-66.7747,206.673,10.328
55225,2,40.7015,-66.7747,204.786,10.336
55225,2,40.7015,-66.7747,202.876,10.347
55225,2,40.7015,-66.7747,200.965,10.356
55225,2,40.7015,-66.7747,199.169,10.374
55225,2,40.7015,-66.7747,197.501,10.413
55225,2,40.7015,-66.7747,195.829,10.492
55225,2,40.7015,-66.7747,194.087,10.623
55225,2,40.7015,-66.7747,192.337,10.693
55225,2,40.7015,-66.7747,190.661,10.799
55225,2,40.7015,-66.7747,188.898,10.994
55225,2,40.7015,-66.7747,186.902,11.138
55225,2,40.7015,-66.7747,184.663,11.273
55225,2,40.7015,-66.7747,182.462,11.351
55225,2,40.7015,-66.7747,181.223,11.387
55225,2,40.7015,-66.7747,180.827,11.396
55225,2,40.7015,-66.7747,176.902,11.428
55225,2,40.7015,-66.7747,175.038,11.45
55225,2,40.7015,-66.7747,173.262,11.473
55225,2,40.7015,-66.7747,171.436,11.487
55225,2,40.7015,-66.7747,169.449,11.517
55225,2,40.7015,-66.7747,167.477,11.54
55225,2,40.7015,-66.7747,165.758,11.561
55225,2,40.7015,-66.7747,164.367,11.567
55225,2,40.7015,-66.7747,163.014,11.57
55225,2,40.7015,-66.7747,161.312,11.628
55225,2,40.7015,-66.7747,159.279,11.639
55225,2,40.7015,-66.7747,157.135,11.663
55225,2,40.7015,-66.7747,155.339,11.693
55225,2,40.7015,-66.7747,153.561,11.722
55225,2,40.7015,-66.7747,151.717,11.733
55225,2,40.7015,-66.7747,150.217,11.735
55225,2,40.7015,-66.7747,149.169,11.736
55225,2,40.7015,-66.7747,148.434,11.74
55225,2,40.7015,-66.7747,147.63,11.758
55225,2,40.7015,-66.7747,146.562,11.775
55225,2,40.7015,-66.7747,145.143,11.807
55225,2,40.7015,-66.7747,143.495,11.826
55225,2,40.7015,-66.7747,141.84,11.82
55225,2,40.7015,-66.7747,140.421,11.806
55225,2,40.7015,-66.7747,139.264,11.781
55225,2,40.7015,-66.7747,138.167,11.737
55225,2,40.7015,-66.7747,136.876,11.67
55225,2,40.7015,-66.7747,135.68,11.639
55225,2,40.7015,-66.7747,134.889,11.635
55225,2,40.7015,-66.7747,134.385,11.632
55225,2,40.7015,-66.7747,134.089,11.633
55225,2,40.7015,-66.7747,133.742,11.646
55225,2,40.7015,-66.7747,128.286,11.713
55225,2,40.7015,-66.7747,126.491,11.653
55225,2,40.7015,-66.7747,124.451,11.373
55225,2,40.7015,-66.7747,122.127,11.169
55225,2,40.7015,-66.7747,119.84,11.002
55225,2,40.7015,-66.7747,117.877,10.878
55225,2,40.7015,-66.7747,116.253,10.756
55225,2,40.7015,-66.7747,114.76,10.618
55225,2,40.7015,-66.7747,113.188,10.523
55225,2,40.7015,-66.7747,111.255,10.47
55225,2,40.7015,-66.7747,108.977,10.437
55225,2,40.7015,-66.7747,106.562,10.321
55225,2,40.7015,-66.7747,104.38,9.946
55225,2,40.7015,-66.7747,102.65,9.806
55225,2,40.7015,-66.7747,101.155,9.729
55225,2,40.7015,-66.7747,99.5385,9.572
55225,2,40.7015,-66.7747,97.6665,9.379
55225,2,40.7015,-66.7747,95.6755,9.154
55225,2,40.7015,-66.7747,93.6555,9.084
55225,2,40.7015,-66.7747,91.9015,9.102
55225,2,40.7015,-66.7747,90.5675,9.175
55225,2,40.7015,-66.7747,89.5145,9.288
55225,2,40.7015,-66.7747,88.7145,9.664
55225,2,40.7015,-66.7747,87.7805,9.825
55225,2,40.7015,-66.7747,87.6375,9.846
55225,2,40.7015,-66.7747,88.4235,9.7
55225,2,40.7015,-66.7747,88.7335,9.693
55225,2,40.7015,-66.7747,86.3515,9.76
55225,2,40.7015,-66.7747,84.7555,9.798
55225,2,40.7015,-66.7747,83.1115,9.736
55225,2,40.7015,-66.7747,81.6495,9.604
55225,2,40.7015,-66.7747,80.0005,9.515
55225,2,40.7015,-66.7747,78.0185,9.351
55225,2,40.7015,-66.7747,75.7745,9.203
55225,2,40.7015,-66.7747,73.5495,8.912
55225,2,40.7015,-66.7747,71.5395,8.493
55225,2,40.7015,-66.7747,69.5625,8.295
55225,2,40.7015,-66.7747,67.6085,8.153
55225,2,40.7015,-66.7747,65.7695,8.006
55225,2,40.7015,-66.7747,64.5785,7.755
55225,2,40.7015,-66.7747,64.1645,7.653
55225,2,40.7015,-66.7747,62.1915,7.73
55225,2,40.7015,-66.7747,60.1715,7.45
55225,2,40.7015,-66.7747,58.4945,7.306
55225,2,40.7015,-66.7747,57.1175,7.219
55225,2,40.7015,-66.7747,55.8025,7.11
55225,2,40.7015,-66.7747,54.1685,7.009
55225,2,40.7015,-66.7747,52.3775,6.937
55225,2,40.7015,-66.7747,50.6905,6.827
55225,2,40.7015,-66.7747,48.7565,6.713
55225,2,40.7015,-66.7747,46.5795,6.64
55225,2,40.7015,-66.7747,44.3975,6.616
55225,2,40.7015,-66.7747,42.6625,6.594
55225,2,40.7015,-66.7747,41.5105,6.513
55225,2,40.7015,-66.7747,40.6045,6.387
55225,2,40.7015,-66.7747,39.3375,6.206
55225,2,40.7015,-66.7747,38.1365,6.058
55225,2,40.7015,-66.7747,37.9275,5.996
55225,2,40.7015,-66.7747,35.9215,5.899
55225,2,40.7015,-66.7747,33.8305,5.873
55225,2,40.7015,-66.7747,31.5435,6.049
55225,2,40.7015,-66.7747,29.5085,6.192
55225,2,40.7015,-66.7747,27.7795,6.171
55225,2,40.7015,-66.7747,26.0215,6.13
55225,2,40.7015,-66.7747,24.0395,6.151
55225,2,40.7015,-66.7747,21.9525,6.174
55225,2,40.7015,-66.7747,20.0705,6.141
55225,2,40.7015,-66.7747,18.2125,6.105
55225,2,40.7015,-66.7747,16.3075,6.095
55225,2,40.7015,-66.7747,14.3155,6.091
55225,2,40.7015,-66.7747,12.3435,6.071
55225,2,40.7015,-66.7747,10.4185,6.066
55225,2,40.7015,-66.7747,8.6035,6.025
55225,2,40.7015,-66.7747,6.9355,5.895
55225,2,40.7015,-66.7747,5.1685,5.823
55225,2,40.7015,-66.7747,3.2485,5.785
55332,2,40.1056,-69.9612,124.0,11.979
55332,2,40.1056,-69.9612,122.7,11.985
55332,2,40.1056,-69.9612,121.6,11.989
55332,2,40.1056,-69.9612,120.2,11.989
55332,2,40.1056,-69.9612,118.6,11.991
55332,2,40.1056,-69.9612,117.3,11.993
55332,2,40.1056,-69.9612,118.8,12.009
55332,2,40.1056,-69.9612,120.0,12.011
55332,2,40.1056,-69.9612,121.5,12.01
55332,2,40.1056,-69.9612,122.9,12.011
55332,2,40.1056,-69.9612,121.6,12.008
55332,2,40.1056,-69.9612,119.7,12.008
55332,2,40.1056,-69.9612,118.7,12.009
55332,2,40.1056,-69.9612,116.4,12.009
55332,2,40.1056,-69.9612,115.1,12.008
55332,2,40.1056,-69.9612,114.0,12.008
55332,2,40.1056,-69.9612,112.9,12.008
55332,2,40.1056,-69.9612,111.6,12.009
55332,2,40.1056,-69.9612,110.3,12.013
55332,2,40.1056,-69.9612,109.2,12.018
55332,2,40.1056,-69.9612,107.8,12.015
55332,2,40.1056,-69.9612,106.3,12.018
55332,2,40.1056,-69.9612,107.3,12.018
55332,2,40.1056,-69.9612,106.3,12.018
55332,2,40.1056,-69.9612,107.5,12.018
55332,2,40.1056,-69.9612,108.7,12.02
55332,2,40.1056,-69.9612,110.2,12.022
55332,2,40.1056,-69.9612,109.2,12.027
55332,2,40.1056,-69.9612,110.2,12.031
55332,2,40.1056,-69.9612,111.3,12.037
55332,2,40.1056,-69.9612,110.1,12.038
55332,2,40.1056,-69.9612,111.5,12.037
55332,2,40.1056,-69.9612,112.5,12.037
55332,2,40.1056,-69.9612,113.6,12.041
55332,2,40.1056,-69.9612,112.1,12.041
55332,2,40.1056,-69.9612,110.9,12.041
55332,2,40.1056,-69.9612,109.4,12.041
55332,2,40.1056,-69.9612,108.3,12.041
55332,2,40.1056,-69.9612,107.3,12.04
55332,2,40.1056,-69.9612,106.3,12.039
55332,2,40.1056,-69.9612,105.1,12.032
55332,2,40.1056,-69.9612,104.1,12.031
55332,2,40.1056,-69.9612,103.0,12.028
55332,2,40.1056,-69.9612,101.6,12.025
55332,2,40.1056,-69.9612,100.3,12.022
55332,2,40.1056,-69.9612,98.4,12.021
55332,2,40.1056,-69.9612,97.4,12.018
55332,2,40.1056,-69.9612,96.2,12.017
55332,2,40.1056,-69.9612,95.0,12.016
55332,2,40.1056,-69.9612,93.6,12.013
55332,2,40.1056,-69.9612,92.3,12.011
55332,2,40.1056,-69.9612,90.3,12.01
55332,2,40.1056,-69.9612,89.3,11.839
55332,2,40.1056,-69.9612,90.5,11.606
55332,2,40.1056,-69.9612,88.9,11.579
55332,2,40.1056,-69.9612,87.6,11.598
55332,2,40.1056,-69.9612,89.0,11.502
55332,2,40.1056,-69.9612,87.6,11.421
55332,2,40.1056,-69.9612,85.6,11.408
55332,2,40.1056,-69.9612,84.2,11.403
55332,2,40.1056,-69.9612,83.2,11.382
55332,2,40.1056,-69.9612,81.8,11.375
55332,2,40.1056,-69.9612,80.2,11.361
55332,2,40.1056,-69.9612,78.6,11.348
55332,2,40.1056,-69.9612,77.6,11.293
55332,2,40.1056,-69.9612,75.8,11.236
55332,2,40.1056,-69.9612,74.8,11.195
55332,2,40.1056,-69.9612,73.5,11.091
55332,2,40.1056,-69.9612,72.4,10.964
55332,2,40.1056,-69.9612,71.4,10.885
55332,2,40.1056,-69.9612,70.4,10.884
55332,2,40.1056,-69.9612,68.9,10.882
55332,2,40.1056,-69.9612,67.5,10.746
55332,2,40.1056,-69.9612,66.4,10.666
55332,2,40.1056,-69.9612,65.1,10.568
55332,2,40.1056,-69.9612,63.4,10.287
55332,2,40.1056,-69.9612,61.5,10.082
55332,2,40.1056,-69.9612,59.7,10.082
55332,2,40.1056,-69.9612,57.9,10.076
55332,2,40.1056,-69.9612,56.8,9.978
55332,2,40.1056,-69.9612,55.0,9.682
55332,2,40.1056,-69.9612,53.8,9.502
55332,2,40.1056,-69.9612,51.9,9.055
55332,2,40.1056,-69.9612,50.3,8.645
55332,2,40.1056,-69.9612,48.2,8.257
55332,2,40.1056,-69.9612,46.7,7.911
55332,2,40.1056,-69.9612,45.4,7.537
55332,2,40.1056,-69.9612,46.4,7.404
55332,2,40.1056,-69.9612,44.4,7.346
55332,2,40.1056,-69.9612,43.0,7.394
55332,2,40.1056,-69.9612,44.5,7.283
55332,2,40.1056,-69.9612,43.1,7.322
55332,2,40.1056,-69.9612,41.2,7.361
55332,2,40.1056,-69.9612,40.1,7.419
55332,2,40.1056,-69.9612,38.8,7.415
55332,2,40.1056,-69.9612,37.4,7.339
55332,2,40.1056,-69.9612,35.1,7.327
55332,2,40.1056,-69.9612,33.6,7.325
55332,2,40.1056,-69.9612,31.3,7.366
55332,2,40.1056,-69.9612,30.0,7.396
55332,2,40.1056,-69.9612,28.0,7.359
55332,2,40.1056,-69.9612,25.5,7.366
55332,2,40.1056,-69.9612,24.4,7.393
55332,2,40.1056,-69.9612,22.4,7.4
55332,2,40.1056,-69.9612,21.1,7.407
55332,2,40.1056,-69.9612,20.0,7.435
55332,2,40.1056,-69.9612,18.8,7.424
55332,2,40.1056,-69.9612,17.4,7.419
55332,2,40.1056,-69.9612,16.1,7.42
55332,2,40.1056,-69.9612,14.9,7.415
55332,2,40.1056,-69.9612,13.8,7.445
55332,2,40.1056,-69.9612,12.5,7.455
55332,2,40.1056,-69.9612,11.5,7.459
55332,2,40.1056,-69.9612,10.5,7.49
55332,2,40.1056,-69.9612,9.4,7.587
55332,2,40.1056,-69.9612,8.1,7.708
55332,2,40.1056,-69.9612,6.8,7.728
55332,2,40.1056,-69.9612,5.7,7.745
55332,2,40.1056,-69.9612,3.8,7.765
55332,2,40.1056,-69.9612,2.4,7.799
55332,2,40.1056,-69.9612,1.3,7.814
