Probe Type,Lowell
Serial Number,75:03
Vessel Number,999999
Vessel Name,DUMMYDATA
Date Format,YYYY-MM-DD
Time Format,HH24:MI:SS
Temperature,C
Depth,m
HEADING,datet(GMT),lat,lon,Temperature (C),Depth (m)
DATA,2021-10-08 10:25:00,3907.1170,07308.0229,19.48,0.78
DATA,2021-10-08 10:26:00,3907.1170,07308.0229,19.44,0.79
DATA,2021-10-08 10:27:00,3907.1170,07308.0229,19.43,0.77
DATA,2021-10-08 10:28:00,3907.1170,07308.0229,19.42,0.81
DATA,2021-10-08 10:29:00,3907.1170,07308.0229,19.42,0.8
DATA,2021-10-08 10:30:00,3907.1170,07308.0229,19.42,0.79
DATA,2021-10-08 10:31:00,3907.1170,07308.0229,19.43,0.8
DATA,2021-10-08 10:32:00,3907.1170,07308.0229,19.43,0.75
DATA,2021-10-08 10:33:00,3907.1170,07308.0229,19.44,0.79
DATA,2021-10-08 10:34:00,3907.1170,07308.0229,19.44,0.79
DATA,2021-10-08 10:35:00,3907.1170,07308.0229,19.45,0.76
DATA,2021-10-08 10:36:00,3907.1170,07308.0229,19.6,7.02
DATA,2021-10-08 10:37:00,3907.1170,07308.0229,19.89,17.74
DATA,2021-10-08 10:38:00,3907.1170,07308.0229,20.2,22.19
DATA,2021-10-08 10:39:00,3907.1170,07308.0229,20.4,36.48
DATA,2021-10-08 10:40:00,3907.1170,07308.0229,19.94,52.76
DATA,2021-10-08 10:41:00,3907.1170,07308.0229,18.88,59.11
DATA,2021-10-08 10:42:00,3907.1170,07308.0229,17.73,68.87
DATA,2021-10-08 10:43:00,3907.1170,07308.0229,16.7,68.28
DATA,2021-10-08 10:44:00,3907.1170,07308.0229,15.86,67.55
DATA,2021-10-08 10:45:00,3907.1170,07308.0229,15.2,67.51
DATA,2021-10-08 10:46:00,3907.1170,07308.0229,14.7,67.73
DATA,2021-10-08 10:47:00,3907.1170,07308.0229,14.32,67.93
DATA,2021-10-08 10:48:00,3907.1170,07308.0229,14.04,68.02
DATA,2021-10-08 10:49:00,3907.1170,07308.0229,13.82,67.91
DATA,2021-10-08 10:50:00,3907.1170,07308.0229,13.67,67.87
DATA,2021-10-08 10:51:00,3907.1170,07308.0229,13.55,67.94
DATA,2021-10-08 10:52:00,3907.1170,07308.0229,13.46,68.06
DATA,2021-10-08 10:53:00,3907.1170,07308.0229,13.39,67.65
DATA,2021-10-08 10:54:00,3907.1170,07308.0229,13.35,67.84
DATA,2021-10-08 10:55:00,3907.1170,07308.0229,13.33,68.58
DATA,2021-10-08 10:56:00,3907.1170,07308.0229,13.32,69.0
DATA,2021-10-08 10:57:00,3907.1170,07308.0229,13.31,68.93
DATA,2021-10-08 10:58:00,3907.1170,07308.0229,13.31,69.13
DATA,2021-10-08 10:59:00,3907.1170,07308.0229,13.3,68.89
DATA,2021-10-08 11:00:00,3907.1170,07308.0229,13.3,68.64
DATA,2021-10-08 11:01:00,3907.1170,07308.0229,13.3,68.31
DATA,2021-10-08 11:02:00,3907.4953,07308.1660,13.3,68.4
DATA,2021-10-08 11:03:00,3907.4953,07308.1660,13.3,68.18
DATA,2021-10-08 11:04:00,3907.4953,07308.1660,13.3,67.88
DATA,2021-10-08 11:05:00,3907.4953,07308.1660,13.3,68.05
DATA,2021-10-08 11:06:00,3907.6329,07308.2178,13.3,67.42
DATA,2021-10-08 11:07:00,3907.6329,07308.2178,13.31,66.68
DATA,2021-10-08 11:08:00,3907.6329,07308.2178,13.31,66.39
DATA,2021-10-08 11:09:00,3907.7782,07308.2751,13.32,66.24
DATA,2021-10-08 11:10:00,3907.7782,07308.2751,13.33,66.36
DATA,2021-10-08 11:11:00,3907.9207,07308.3328,13.34,66.09
DATA,2021-10-08 11:12:00,3907.9207,07308.3328,13.35,65.96
DATA,2021-10-08 11:13:00,3907.9207,07308.3328,13.36,65.48
DATA,2021-10-08 11:14:00,3908.0684,07308.3450,13.37,65.53
DATA,2021-10-08 11:15:00,3908.0684,07308.3450,13.38,65.34
DATA,2021-10-08 11:16:00,3908.2147,07308.3227,13.38,65.51
DATA,2021-10-08 11:17:00,3908.2147,07308.3227,13.39,65.46
DATA,2021-10-08 11:18:00,3908.2147,07308.3227,13.4,65.59
DATA,2021-10-08 11:19:00,3908.3557,07308.2778,13.41,65.45
DATA,2021-10-08 11:20:00,3908.3557,07308.2778,13.41,65.14
DATA,2021-10-08 11:21:00,3908.4929,07308.2269,13.42,65.06
DATA,2021-10-08 11:22:00,3908.4929,07308.2269,13.43,64.87
DATA,2021-10-08 11:23:00,3908.4929,07308.2269,13.43,64.72
DATA,2021-10-08 11:24:00,3908.6309,07308.1681,13.44,64.66
DATA,2021-10-08 11:25:00,3908.6309,07308.1681,13.44,64.58
DATA,2021-10-08 11:26:00,3908.7727,07308.1178,13.45,64.69
DATA,2021-10-08 11:27:00,3908.7727,07308.1178,13.45,65.99
DATA,2021-10-08 11:28:00,3908.7727,07308.1178,13.45,66.23
DATA,2021-10-08 11:29:00,3908.9126,07308.0711,13.46,66.14
DATA,2021-10-08 11:30:00,3908.9126,07308.0711,13.46,66.22
DATA,2021-10-08 11:31:00,3908.9126,07308.0711,13.46,65.92
DATA,2021-10-08 11:32:00,3909.0532,07308.0219,13.47,65.85
DATA,2021-10-08 11:33:00,3909.0532,07308.0219,13.47,65.81
DATA,2021-10-08 11:34:00,3909.1944,07307.9776,13.47,65.62
DATA,2021-10-08 11:35:00,3909.1944,07307.9776,13.48,65.43
DATA,2021-10-08 11:36:00,3909.1944,07307.9776,13.48,65.53
DATA,2021-10-08 11:37:00,3909.3374,07307.9361,13.48,65.41
DATA,2021-10-08 11:38:00,3909.3374,07307.9361,13.49,65.43
DATA,2021-10-08 11:39:00,3909.4839,07307.8965,13.49,65.31
DATA,2021-10-08 11:40:00,3909.4839,07307.8965,13.49,65.09
DATA,2021-10-08 11:41:00,3909.4839,07307.8965,13.49,65.25
DATA,2021-10-08 11:42:00,3909.6303,07307.8555,13.49,66.45
DATA,2021-10-08 11:43:00,3909.6303,07307.8555,13.49,66.67
DATA,2021-10-08 11:44:00,3909.7746,07307.8145,13.49,67.16
DATA,2021-10-08 11:45:00,3909.7746,07307.8145,13.5,67.2
DATA,2021-10-08 11:46:00,3909.7746,07307.8145,13.5,66.96
DATA,2021-10-08 11:47:00,3909.9207,07307.7735,13.51,66.79
DATA,2021-10-08 11:48:00,3909.9207,07307.7735,13.52,66.67
DATA,2021-10-08 11:49:00,3910.0556,07307.7013,13.53,66.61
DATA,2021-10-08 11:50:00,3910.0556,07307.7013,13.57,67.2
DATA,2021-10-08 11:51:00,3910.0556,07307.7013,13.61,67.42
DATA,2021-10-08 11:52:00,3910.1847,07307.6120,13.65,67.5
DATA,2021-10-08 11:53:00,3910.1847,07307.6120,13.69,67.48
DATA,2021-10-08 11:54:00,3910.1847,07307.6120,13.71,67.41
DATA,2021-10-08 11:55:00,3910.3121,07307.5195,13.73,67.62
DATA,2021-10-08 11:56:00,3910.3121,07307.5195,13.75,67.53
DATA,2021-10-08 11:57:00,3910.4370,07307.4251,13.76,67.54
DATA,2021-10-08 11:58:00,3910.4370,07307.4251,13.77,67.6
DATA,2021-10-08 11:59:00,3910.4370,07307.4251,13.78,67.87
DATA,2021-10-08 12:00:00,3910.5599,07307.3303,13.79,68.28
DATA,2021-10-08 12:01:00,3910.5599,07307.3303,13.8,68.35
DATA,2021-10-08 12:02:00,3910.6713,07307.2048,13.81,68.54
DATA,2021-10-08 12:03:00,3910.6713,07307.2048,13.82,68.55
DATA,2021-10-08 12:04:00,3910.6713,07307.2048,13.83,68.57
DATA,2021-10-08 12:05:00,3910.7643,07307.0655,13.83,68.63
DATA,2021-10-08 12:06:00,3910.7643,07307.0655,13.84,68.79
DATA,2021-10-08 12:07:00,3910.8574,07306.9240,13.85,68.85
DATA,2021-10-08 12:08:00,3910.8574,07306.9240,13.85,68.85
DATA,2021-10-08 12:09:00,3910.8574,07306.9240,13.85,68.92
DATA,2021-10-08 12:10:00,3910.9526,07306.7863,13.86,69.03
DATA,2021-10-08 12:11:00,3910.9526,07306.7863,13.86,69.03
DATA,2021-10-08 12:12:00,3911.0519,07306.6559,13.86,69.21
DATA,2021-10-08 12:13:00,3911.0519,07306.6559,13.86,69.44
DATA,2021-10-08 12:14:00,3911.0519,07306.6559,13.86,69.51
DATA,2021-10-08 12:15:00,3911.1449,07306.5144,13.86,69.74
DATA,2021-10-08 12:16:00,3911.1449,07306.5144,13.86,70.11
DATA,2021-10-08 12:17:00,3911.1449,07306.5144,13.86,70.26
DATA,2021-10-08 12:18:00,3911.2303,07306.3647,13.86,70.55
DATA,2021-10-08 12:19:00,3911.2303,07306.3647,13.86,70.92
DATA,2021-10-08 12:20:00,3911.3147,07306.2173,13.86,71.04
DATA,2021-10-08 12:21:00,3911.3147,07306.2173,13.86,71.1
DATA,2021-10-08 12:22:00,3911.3147,07306.2173,13.87,70.69
DATA,2021-10-08 12:23:00,3911.4031,07306.0745,13.87,71.3
DATA,2021-10-08 12:24:00,3911.4031,07306.0745,13.87,71.26
DATA,2021-10-08 12:25:00,3911.4891,07305.9253,13.87,71.63
DATA,2021-10-08 12:26:00,3911.4891,07305.9253,13.87,71.66
DATA,2021-10-08 12:27:00,3911.4891,07305.9253,13.88,71.88
DATA,2021-10-08 12:28:00,3911.5760,07305.7776,13.88,71.95
DATA,2021-10-08 12:29:00,3911.5760,07305.7776,13.88,72.03
DATA,2021-10-08 12:30:00,3911.6630,07305.6284,13.89,71.95
DATA,2021-10-08 12:31:00,3911.6630,07305.6284,13.89,71.96
DATA,2021-10-08 12:32:00,3911.6630,07305.6284,13.89,72.11
DATA,2021-10-08 12:33:00,3911.7483,07305.4787,13.89,72.07
DATA,2021-10-08 12:34:00,3911.7483,07305.4787,13.89,72.18
DATA,2021-10-08 12:35:00,3911.8324,07305.3255,13.89,72.28
DATA,2021-10-08 12:36:00,3911.8324,07305.3255,13.89,72.34
DATA,2021-10-08 12:37:00,3911.8324,07305.3255,13.89,72.21
DATA,2021-10-08 12:38:00,3911.9126,07305.1722,13.89,72.05
DATA,2021-10-08 12:39:00,3911.9126,07305.1722,13.89,72.16
DATA,2021-10-08 12:40:00,3911.9126,07305.1722,13.9,72.4
DATA,2021-10-08 12:41:00,3911.9989,07305.0250,13.89,72.56
DATA,2021-10-08 12:42:00,3911.9989,07305.0250,13.89,72.56
DATA,2021-10-08 12:43:00,3912.0964,07304.8886,13.89,72.6
DATA,2021-10-08 12:44:00,3912.0964,07304.8886,13.89,72.73
DATA,2021-10-08 12:45:00,3912.0964,07304.8886,13.89,72.59
DATA,2021-10-08 12:46:00,3912.1973,07304.7541,13.89,72.7
DATA,2021-10-08 12:47:00,3912.1973,07304.7541,13.89,72.58
DATA,2021-10-08 12:48:00,3912.2964,07304.6141,13.89,72.37
DATA,2021-10-08 12:49:00,3912.2964,07304.6141,13.9,72.34
DATA,2021-10-08 12:50:00,3912.2964,07304.6141,13.9,72.22
DATA,2021-10-08 12:51:00,3912.3935,07304.4705,13.9,71.95
DATA,2021-10-08 12:52:00,3912.3935,07304.4705,13.91,71.82
DATA,2021-10-08 12:53:00,3912.4885,07304.3277,13.91,71.7
DATA,2021-10-08 12:54:00,3912.4885,07304.3277,13.92,71.64
DATA,2021-10-08 12:55:00,3912.4885,07304.3277,13.93,71.38
DATA,2021-10-08 12:56:00,3912.5859,07304.1830,13.95,71.49
DATA,2021-10-08 12:57:00,3912.5859,07304.1830,13.97,71.36
DATA,2021-10-08 12:58:00,3912.6798,07304.0384,14.0,71.5
DATA,2021-10-08 12:59:00,3912.6798,07304.0384,14.04,71.75
DATA,2021-10-08 13:00:00,3912.6798,07304.0384,14.07,71.79
DATA,2021-10-08 13:01:00,3912.7750,07303.8941,14.09,71.73
DATA,2021-10-08 13:02:00,3912.7750,07303.8941,14.13,71.69
DATA,2021-10-08 13:03:00,3912.7750,07303.8941,14.15,71.67
DATA,2021-10-08 13:04:00,3912.8710,07303.7449,14.17,71.68
DATA,2021-10-08 13:05:00,3912.8710,07303.7449,14.19,71.83
DATA,2021-10-08 13:06:00,3912.9660,07303.5984,14.2,71.71
DATA,2021-10-08 13:07:00,3912.9660,07303.5984,14.22,71.53
DATA,2021-10-08 13:08:00,3912.9660,07303.5984,14.23,71.48
DATA,2021-10-08 13:09:00,3913.0630,07303.4525,14.24,71.36
DATA,2021-10-08 13:10:00,3913.0630,07303.4525,14.25,71.11
DATA,2021-10-08 13:11:00,3913.1616,07303.3075,14.25,71.18
DATA,2021-10-08 13:12:00,3913.1616,07303.3075,14.25,71.13
DATA,2021-10-08 13:13:00,3913.1616,07303.3075,14.24,71.09
DATA,2021-10-08 13:14:00,3913.2571,07303.1640,14.23,70.98
DATA,2021-10-08 13:15:00,3913.2571,07303.1640,14.21,70.9
DATA,2021-10-08 13:16:00,3913.3544,07303.0194,14.18,70.61
DATA,2021-10-08 13:17:00,3913.3544,07303.0194,14.22,70.66
DATA,2021-10-08 13:18:00,3913.3544,07303.0194,14.29,70.62
DATA,2021-10-08 13:19:00,3913.4497,07302.8795,14.36,70.62
DATA,2021-10-08 13:20:00,3913.4497,07302.8795,14.41,70.91
DATA,2021-10-08 13:21:00,3913.5289,07302.7581,14.46,71.46
DATA,2021-10-08 13:22:00,3913.5289,07302.7581,14.49,71.46
DATA,2021-10-08 13:23:00,3913.5289,07302.7581,14.52,71.56
DATA,2021-10-08 13:24:00,3913.5666,07302.7062,14.53,69.95
DATA,2021-10-08 13:25:00,3913.5666,07302.7062,14.54,58.71
DATA,2021-10-08 13:26:00,3913.5666,07302.7062,14.58,32.36
DATA,2021-10-08 13:27:00,3913.6059,07302.6608,15.46,0.76
DATA,2021-10-08 13:28:00,3913.6059,07302.6608,16.8,0.83
