MAC_ADDRESS,SERIAL_NUMBER
,0
E5:FC:4E:94:ED:DD,0304
,1
,10
60:77:71:22:CA:6A,1000000
,101
,10435995
D8:92:46:F8:64:98,1062
,10864089
,10864091
,10864092
,10864093
,10864094
,10864095
,10864096
,10864097
,10864098
,10864099
,10864100
,10864102
,10864104
,10864105
,11
60:77:71:22:C8:44,1111111
EB:F2:42:6B:28:D6,112
C1:07:7B:6E:C6:16,113
,113
CF:D4:F1:9D:8D:A8,114
C3:DF:8F:9B:86:54,115
,117
,118
,12
,120
C7:65:2F:AC:83:7C,1200
F6:07:7C:57:3D:76,1201
DE:C7:6A:56:62:B0,1202
E7:9C:7E:F2:FE:6B,124
,126
,127
,128
,129
,13
,130
D9:3D:BD:F2:55:26,132
E4:32:C6:DC:7C:81,133
,1334
C6:6E:F6:CB:38:8F,134
D1:96:AA:FA:9B:D0,135
F8:E0:6A:11:DB:A5,136
D8:BF:06:88:C7:B4,139
,14
D6:EB:6B:13:FA:96,140
C9:08:0F:5F:13:27,142
CB:1D:25:61:0A:5D,143
,1447
,1449
ED:E8:8C:F6:86:C6,145
,1450
,1452
C7:B1:EB:5D:40:4F,146
,1460
,1462
,1465
,1467
FB:44:74:7F:AD:C3,147
,1471
,1479
E6:C1:E8:5B:EB:DF,148
,1483
,1485
E8:D4:96:83:E0:A2,149
,1497
,1499
CC:CC:30:47:89:31,150
,1500
,1502
,1503
,1505
,1508
,1513
,1514
C4:0B:63:0C:63:76,154
C9:7E:E3:6F:63:67,157
F9:7B:53:C7:A1:1D,158
,16
,1655
,1656
,1658
,1660
,1661
,1673
,168
,169
,17
,1724
E1:4F:69:75:C2:E3,186
DE:4B:70:7D:BD:E9,188
C3:D3:0E:63:1C:C0,190
DE:11:46:09:F5:99,191
C8:69:1A:9E:74:54,196
E7:45:FB:10:7D:E9,197
04:ee:03:73:87:65,2002042
04:ee:03:73:87:47,2002043
04:ee:03:73:87:36,2002044
04:ee:03:73:87:dd,2002045
04:ee:03:73:87:8d,2002046
04:ee:03:73:86:51,2002047
04:ee:03:73:87:24,2002048
04:ee:03:73:87:ba,2002049
04:ee:03:73:87:45,2002050
60:77:71:22:c8:2f,2006651
60:77:71:22:c8:07,2006654
60:77:71:22:c8:17,2006655
60:77:71:22:ca:7f,2006657
60:77:71:22:c8:02,2006658
60:77:71:22:c7:40,2006662
60:77:71:22:c8:55,2006663
60:77:71:22:c8:74,2006664
60:77:71:22:c5:ec,2006670
58:93:d8:a4:b6:15,2006672
60:77:71:22:c8:08,2006673
60:77:71:22:ca:53,2006674
60:77:71:22:c9:c9,2006676
60:77:71:22:c9:c1,2006677
60:77:71:22:c7:36,2006678
60:77:71:22:cb:42,2006679
04:ee:03:e2:50:91,2006680
58:93:d8:a4:b5:e3,2006684
04:ee:03:71:14:43,2006685
58:93:D8:A4:B6:86,2006692
60:77:71:22:C8:7D,2006693
,20135852
,20135857
,20135858
,20135860
,20135861
E2:99:EC:1F:7F:7B,203
,206
,208
,216
,22
60:77:71:22:C9:CD,2205600
58:93:D8:A4:B6:26,2205601
58:93:D8:A4:B6:66,2205602
60:77:71:22:CA:45,2205603
60:77:71:22:C9:EE,2205604
60:77:71:22:C7:59,2205605
58:93:D8:A4:B6:CE,2205606
58:93:D8:A4:B6:35,2205607
58:93:D8:A4:B6:65,2205608
60:77:71:22:CA:3A,2205609
60:77:71:22:CA:21,2205610
58:93:D8:A4:B6:F2,2205611
60:77:71:22:CB:69,2205613
60:77:71:22:CA:17,2205614
60:77:71:22:CA:65,2205615
60:77:71:22:c7:32,2205616
60:77:71:22:c5:AF,2205617
60:77:71:22:C9:AF,2211702
,2247
,23
60:77:71:22:C5:FE,2304782
D0:2E:AB:D9:32:7B,2305705
D0:2E:AB:D9:2F:8B,2305706
D0:2E:AB:D9:26:F9,2305707
D0:2E:AB:D9:32:72,2305708
D0:2E:AB:D9:2D:1A,2305709
D0:2E:AB:D9:32:6A,2305710
D0:2E:AB:D8:C4:FC,2305711
D0:2E:AB:D9:2E:E0,2305712
D0:2E:AB:D9:29:2B,2305713
D0:2E:AB:D8:BC:79,2305714
D0:2E:AB:D9:30:73,2305715
D0:2E:AB:D9:1A:29,2305716
D0:2E:AB:D6:DE:7D,2305717
D0:2E:AB:D9:27:07,2305718
D0:2E:AB:D8:BE:E7,2305719
D0:2E:AB:D9:2A:10,2305720
D0:2E:AB:D9:32:77,2305721
D0:2E:AB:D8:DD:80,2305722
D0:2E:AB:D9:23:8E,2305723
D0:2E:AB:D9:26:96,2305724
D0:2E:AB:D9:2D:24,2305725
D0:2E:AB:D9:32:B8,2305726
D0:2E:AB:D9:24:81,2305728
D0:2E:AB:D9:1C:00,2311731
D0:2E:AB:D9:32:6D,2311733
D0:2E:AB:D9:E7:B3,2311735
F0:5E:CD:25:A2:30,2402774
F0:5E:CD:25:92:A0,2405503
F0:5E:CD:25:9E:26,2405504
D0:2E:AB:D9:30:69,2405752
D0:2E:AB:D9:2E:BA,2405753
D0:2E:AB:DA:A8:49,2405754
D0:2E:AB:D6:DE:44,2405755
D0:2E:AB:D9:BB:55,2405756
D0:2E:AB:D9:2D:0D,2405757
D0:2E:AB:D9:2B:7E,2405758
D0:2E:AB:D8:C7:4C,2405759
D0:2E:AB:D6:DE:B7,2405760
D0:2E:AB:D9:E7:83,2405761
D0:2E:AB:D9:32:58,2405762
D0:2E:AB:D8:BB:D0,2405763
D0:2E:AB:D8:AB:3E,2405764
D0:2E:AB:D9:25:8E,2405765
D0:2E:AB:D9:29:1F,2405766
D0:2E:AB:D9:BB:56,2405767
D0:2E:AB:D9:32:28,2405768
"F0:5E:CD:25:9E:06 ",2406601
"F0:5E:CD:25:9E:0F ",2406602
"F0:5E:CD:25:9E:44 ",2406603
F0:5E:CD:25:92:B1,2406604
"F0:5E:CD:25:9D:A7 ",2406605
F0:5E:CD:25:9E:4F,2406606
"F0:5E:CD:25:A4:0C ",2406607
"F0:5E:CD:25:9C:9E ",2406608
"F0:5E:CD:25:92:94 ",2406609
"F0:5E:CD:25:92:E6 ",2406610
"F0:5E:CD:25:9E:4B ",2406611
"F0:5E:CD:25:92:AF ",2406612
"F0:5E:CD:25:9D:9D ",2406613
"F0:5E:CD:25:9E:17 ",2406614
"F0:5E:CD:25:9E:08 ",2406615
F0:5E:CD:25:92:9E,2406616
"F0:5E:CD:25:A2:1D ",2406617
"F0:5E:CD:25:A3:66 ",2406618
F0:5E:CD:25:9E:0A,2406702
F0:5E:CD:25:9E:55,2406703
F0:5E:CD:25:9E:3F,2406704
F0:5E:CD:25:9C:A0,2406705
F0:5E:CD:25:9D:93,2406706
F0:5E:CD:25:9E:67,2407707
F0:5E:CD:25:9C:9B,2407708
F0:5E:CD:25:9E:3C,2407709
F0:5E:CD:25:9E:2A,2407711
F0:5E:CD:25:9E:71,2409712
F0:5E:CD:25:9E:13,2409713
F0:5E:CD:25:94:25,2409715
F0:5E:CD:25:9E:47,2409716
F0:5E:CD:25:9E:54,2409717
F0:5E:CD:25:9E:32,2409718
F0:5E:CD:25:9E:10,2409719
F0:5E:CD:25:92:C3,2409720
F0:5E:CD:25:9E:37,2409721
F0:5E:CD:25:A2:68,2410750
F0:5E:CD:25:9E:4D,2410751
F0:5E:CD:25:9E:4C,2410752
F0:5E:CD:25:A3:6E,2410753
F0:5E:CD:25:A4:43,2410754
F0:5E:CD:25:A4:14,2410755
F0:5E:CD:25:A4:10,2410756
F0:5E:CD:25:A3:05,2410757
F0:5E:CD:25:A0:63,2410758
F0:5E:CD:25:A2:6C,2410759
F0:5E:CD:25:A4:36,2410760
F0:5E:CD:25:A3:49,2410761
F0:5E:CD:25:A3:09,2410762
F0:5E:CD:25:A2:7E,2410763
F0:5E:CD:25:A3:61,2410764
F0:5E:CD:25:9C:BD,2411601
F0:5E:CD:25:9E:39,2411602
F0:5E:CD:25:9E:50,2411603
F0:5E:CD:25:9E:0D,2411604
D0:2E:AB:D9:33:95,2411605
D0:2E:AB:D9:2D:7C,2411606
D0:2E:AB:D9:BC:56,2411607
F0:5E:CD:25:9E:21,2411608
D0:2E:AB:D9:BB:6E,2411609
F0:5E:CD:25:9D:B0,2411610
F0:5E:CD:25:9E:45,2411611
F0:5E:CD:25:9D:F3,2411612
D0:2E:AB:D9:32:BF,2411613
D0:2E:AB:D9:29:76,2411614
D0:2E:AB:D9:BC:45,2411615
F0:5E:CD:25:9C:AB,2411616
D0:2E:AB:D9:33:B9,2411617
F0:5E:CD:25:A4:20,2411618
D0:2E:AB:D8:C6:3A,2411619
F0:5E:CD:25:9E:1C,2411620
F0:5E:CD:25:9D:F0,2411621
F0:5E:CD:25:9B:D4,2411622
D0:2E:AB:D9:32:64,2411623
F0:5E:CD:25:9E:3E,2411624
F0:5E:CD:25:9E:46,2411625
F0:5E:CD:25:9D:ED,2411626
F0:5E:CD:25:9E:01,2411627
D0:2E:AB:D9:BD:45,2411628
D0:2E:AB:D9:BB:4D,2411629
F0:5E:CD:25:9D:B6,2411630
F0:5E:CD:25:A0:79,2411700
F0:5E:CD:25:A4:33,2411765
F0:5E:CD:25:A3:7E,2411766
F0:5E:CD:25:94:30,2411767
F0:5E:CD:25:A2:14,2411768
F0:5E:CD:25:A3:78,2411769
F0:5E:CD:25:A4:22,2411770
F0:5E:CD:25:9E:35,2411771
F0:5E:CD:25:A4:6D,2411772
F0:5E:CD:25:A4:2B,2411773
F0:5E:CD:25:34:8A,2411775
F0:5E:CD:25:A4:29,2411776
F0:5E:CD:25:A2:5F,2411777
F0:5E:CD:25:A4:5E,2411778
F0:5E:CD:25:95:D2,2411779
F0:5E:CD:25:34:9D,2411780
F0:5E:CD:25:A4:4E,2411781
F0:5E:CD:25:A4:4A,2411782
F0:5E:CD:25:A4:45,2411783
F0:5E:CD:25:9D:C1,2411784
F0:5E:CD:25:A4:58,2411785
F0:5E:CD:25:A4:52,2411786
F0:5E:CD:25:A4:1A,2411787
F0:5E:CD:25:A2:29,2411788
F0:5E:CD:25:94:28,2411789
F0:5E:CD:25:95:DC,2411791
F0:5E:CD:25:A4:57,2411792
F0:5E:CD:25:A4:42,2411793
F0:5E:CD:25:A4:39,2411794
F0:5E:CD:25:94:2C,2411795
F0:5E:CD:25:A2:20,2411796
F0:5E:CD:25:92:A1,2411797
F0:5E:CD:25:A2:35,2411798
F0:5E:CD:25:A4:07,2411799
F0:5E:CD:25:9E:0B,2412600
D0:2E:AB:D9:2E:A3,2412601
F0:5E:CD:25:9E:3B,2412602
F0:5E:CD:25:9D:D6,2412603
F0:5E:CD:25:9C:F3,2412604
D0:2E:AB:D9:BC:06,2412605
D0:2E:AB:D9:2F:A8,2412606
D0:2E:AB:D9:2B:60,2412607
D0:2E:AB:D9:21:DD,2412608
F0:5E:CD:25:9E:42,2412609
F0:5E:CD:25:9C:A5,2412610
F0:5E:CD:25:9E:1B,2412611
F0:5E:CD:25:9E:5E,2412612
F0:5E:CD:25:9E:4E,2412613
F0:5E:CD:25:9E:28,2412614
D0:2E:AB:D9:E9:0F,2412615
D0:2E:AB:D9:2D:80,2412616
D0:2E:AB:D9:2B:66,2412617
F0:5E:CD:25:A0:7C,2412618
F0:5E:CD:25:A1:0D,2412619
F0:5E:CD:25:A4:09,2412620
F0:5E:CD:25:34:A6,2412621
F0:5E:CD:25:A4:12,2412622
F0:5E:CD:25:A4:60,2412623
F0:5E:CD:25:A4:16,2412624
F0:5E:CD:25:A4:1E,2412625
F0:5E:CD:25:A1:46,2412626
F0:5E:CD:25:A1:05,2412627
F0:5E:CD:25:A4:67,2412628
F0:5E:CD:25:A4:71,2412629
F0:5E:CD:25:A2:4B,2412700
F0:5E:CD:25:A2:57,2412701
F0:5E:CD:25:A3:73,2412702
F0:5E:CD:25:A0:68,2412703
F0:5E:CD:25:A3:16,2412704
F0:5E:CD:25:A4:4F,2412705
F0:5E:CD:25:A3:14,2412706
F0:5E:CD:25:A0:7F,2412707
F0:5E:CD:25:A3:4C,2412709
F0:5E:CD:25:A3:7F,2412710
F0:5E:CD:25:A4:5C,2412711
F0:5E:CD:25:A3:21,2412712
F0:5E:CD:25:A3:18,2412713
F0:5E:CD:25:A4:49,2412714
F0:5E:CD:25:9D:AD,2412715
F0:5E:CD:25:A2:78,2412716
F0:5E:CD:25:A3:64,2412717
F0:5E:CD:25:A2:66,2412718
F0:5E:CD:25:A4:5A,2412719
F0:5E:CD:25:A3:5F,2412720
F0:5E:CD:25:A3:4A,2412721
F0:5E:CD:25:A2:4F,2412722
F0:5E:CD:25:A0:52,2412723
F0:5E:CD:25:A3:25,2412725
F0:5E:CD:25:A3:4F,2412726
F0:5E:CD:25:A3:27,2412727
F0:5E:CD:25:A3:13,2412728
F0:5E:CD:25:A0:6D,2412729
F0:5E:CD:25:A2:46,2412730
F0:5E:CD:25:A3:07,2412731
F0:5E:CD:25:A3:2D,2412732
F0:5E:CD:25:A2:4A,2412733
F0:5E:CD:25:A2:65,2412734
F0:5E:CD:25:9D:9F,2412735
F0:5E:CD:25:A3:3C,2412736
F0:5E:CD:25:A3:08,2412737
F0:5E:CD:25:A0:5A,2412738
F0:5E:CD:25:A0:67,2412739
F0:5E:CD:25:A3:36,2412740
F0:5E:CD:25:A4:34,2412741
F0:5E:CD:25:A3:38,2412742
F0:5E:CD:25:A2:5A,2412743
F0:5E:CD:25:A3:26,2412744
F0:5E:CD:25:A3:59,2412745
F0:5E:CD:25:9D:BC,2412746
F0:5E:CD:25:A3:3A,2412747
F0:5E:CD:25:A2:3F,2412748
F0:5E:CD:25:A2:4E,2412749
F0:5E:CD:25:A0:54,2412750
F0:5E:CD:25:A3:39,2412751
F0:5E:CD:25:A3:7C,2412752
F0:5E:CD:25:A3:41,2412753
F0:5E:CD:25:A3:65,2412754
F0:5E:CD:25:A3:58,2412755
F0:5E:CD:25:A3:0D,2412756
F0:5E:CD:25:A3:2F,2412757
F0:5E:CD:25:A3:57,2412758
F0:5E:CD:25:A2:76,2412759
F0:5E:CD:25:A4:30,2412760
F0:5E:CD:25:A2:60,2412762
F0:5E:CD:25:A3:3B,2412763
F0:5E:CD:25:A3:2A,2412764
F0:5E:CD:25:A0:65,2412765
F0:5E:CD:25:A3:12,2412766
F0:5E:CD:25:A4:27,2412767
F0:5E:CD:25:A4:38,2412768
F0:5E:CD:25:A4:26,2412769
F0:5E:CD:25:A2:52,2412770
F0:5E:CD:25:A2:67,2412771
F0:5E:CD:25:A4:51,2412772
F0:5E:CD:25:A3:70,2412773
F0:5E:CD:25:A3:29,2412775
F0:5E:CD:25:A4:01,2412776
F0:5E:CD:25:A4:3E,2412777
F0:5E:CD:25:A4:56,2412778
F0:5E:CD:25:A4:23,2412779
F0:5E:CD:25:34:9A,2412780
F0:5E:CD:25:A3:6C,2412781
F0:5E:CD:25:A2:47,2412782
F0:5E:CD:25:A4:3D,2412783
F0:5E:CD:25:A0:69,2412784
F0:5E:CD:25:A3:31,2412785
F0:5E:CD:25:A3:75,2412786
F0:5E:CD:25:A3:0B,2412787
F0:5E:CD:25:A2:7A,2412788
F0:5E:CD:25:A3:40,2412789
F0:5E:CD:25:A3:63,2412790
F0:5E:CD:25:A4:46,2412791
F0:5E:CD:25:A3:6A,2412792
F0:5E:CD:25:A3:2E,2412793
F0:5E:CD:25:A3:0F,2412794
F0:5E:CD:25:A3:24,2412795
F0:5E:CD:25:A3:15,2412796
F0:5E:CD:25:A2:33,2412797
F0:5E:CD:25:A2:43,2412798
F0:5E:CD:25:9E:19,2412799
,25
D0:2E:AB:D9:29:55,2503600
D0:2E:AB:D9:29:77,2503601
F0:5E:CD:25:A2:5D,2503602
F0:5E:CD:25:A0:6F,2503603
F0:5E:CD:25:A2:71,2503604
F0:5E:CD:25:A2:7B,2503605
F0:5E:CD:25:A4:2A,2503606
F0:5E:CD:25:A4:35,2503607
F0:5E:CD:25:A2:48,2503608
F0:5E:CD:25:A2:5C,2503609
F0:5E:CD:25:A1:4E,2503705
F0:5E:CD:25:A2:2E,2503706
F0:5E:CD:25:A0:2B,2503707
F0:5E:CD:25:A1:4D,2503708
F0:5E:CD:25:A0:51,2503709
F0:5E:CD:25:A2:22,2503710
F0:5E:CD:25:A2:6A,2503711
F0:5E:CD:25:A2:10,2503712
F0:5E:CD:25:A2:69,2503713
F0:5E:CD:25:A2:0D,2503714
F0:5E:CD:25:A0:77,2503715
F0:5E:CD:25:A1:7E,2503716
F0:5E:CD:25:A0:72,2503717
F0:5E:CD:25:A4:50,2503718
F0:5E:CD:25:A4:4C,2503719
F0:5E:CD:25:A2:38,2503720
F0:5E:CD:25:A1:1F,2503721
F0:5E:CD:25:A3:76,2503722
F0:5E:CD:25:A2:3E,2503723
F0:5E:CD:25:A4:4B,2503724
F0:5E:CD:25:A4:25,2503725
F0:5E:CD:25:A3:74,2503726
F0:5E:CD:25:A4:31,2503727
F0:5E:CD:25:A4:37,2503730
F0:5E:CD:25:A3:7B,2503731
F0:5E:CD:25:A1:0F,2503732
F0:5E:CD:25:A3:72,2503734
F0:5E:CD:25:A4:69,2504700
F0:5E:CD:25:A2:63,2504701
F0:5E:CD:25:A2:06,2504702
F0:5E:CD:25:A0:73,2504703
F0:5E:CD:25:A3:1C,2504704
F0:5E:CD:25:A3:22,2504705
F0:5E:CD:25:A3:5D,2504706
F0:5E:CD:25:A2:50,2504707
F0:5E:CD:25:A2:3B,2504708
F0:5E:CD:25:A0:7A,2504709
F0:5E:CD:25:A1:43,2504710
F0:5E:CD:25:A0:78,2504711
F0:5E:CD:25:A2:0C,2504712
F0:5E:CD:25:A2:5E,2504713
F0:5E:CD:25:A4:61,2504714
F0:5E:CD:25:A2:2A,2504715
F0:5E:CD:25:A0:33,2504716
F0:5E:CD:25:A0:49,2504717
F0:5E:CD:25:A0:6C,2504718
F0:5E:CD:25:A1:00,2504719
F0:5E:CD:25:A4:11,2504721
F0:5E:CD:25:A0:38,2504722
F0:5E:CD:25:A4:5D,2504723
F0:5E:CD:25:A3:7A,2504724
F0:5E:CD:25:A3:6B,2504725
F0:5E:CD:25:34:92,2504726
F0:5E:CD:25:A3:7D,2504727
F0:5E:CD:25:A1:42,2504728
F0:5E:CD:25:A4:6F,2504729
F0:5E:CD:25:A0:74,2504730
F0:5E:CD:25:A2:25,2504731
F0:5E:CD:25:A1:7A,2504732
F0:5E:CD:25:A0:7E,2504733
F0:5E:CD:25:A3:35,2504734
F0:5E:CD:25:A4:2F,2504735
F0:5E:CD:25:A1:59,2504736
F0:5E:CD:25:A3:2B,2504737
F0:5E:CD:25:A4:59,2504738
F0:5E:CD:25:A1:72,2504739
F0:5E:CD:25:A2:36,2504740
F0:5E:CD:25:A4:0F,2504741
F0:5E:CD:25:A4:00,2504742
F0:5E:CD:25:A4:2D,2504743
F0:5E:CD:25:A3:19,2504744
F0:5E:CD:25:A0:62,2504745
F0:5E:CD:25:A1:0B,2504747
F0:5E:CD:25:A1:08,2504748
F0:5E:CD:25:A1:4A,2504749
F0:5E:CD:25:A0:7B,2504750
F0:5E:CD:25:94:15,2506700
F0:5E:CD:25:A2:07,2506701
F0:5E:CD:25:A1:36,2506702
F0:5E:CD:25:A2:3A,2506703
F0:5E:CD:25:A1:4B,2506704
F0:5E:CD:25:A1:10,2506705
F0:5E:CD:25:A2:2D,2506706
F0:5E:CD:25:A1:61,2506707
F0:5E:CD:25:A2:62,2506708
F0:5E:CD:25:A0:75,2506709
F0:5E:CD:25:A1:03,2506710
F0:5E:CD:25:A0:3B,2506711
F0:5E:CD:25:A3:20,2506713
F0:5E:CD:25:A2:2B,2506714
F0:5E:CD:25:95:EB,2506715
F0:5E:CD:25:95:D7,2506716
F0:5E:CD:25:94:26,2506717
F0:5E:CD:25:A2:32,2506718
F0:5E:CD:25:A0:25,2506719
F0:5E:CD:25:A1:1D,2506720
F0:5E:CD:25:A1:0C,2506723
F0:5E:CD:25:A0:76,2506725
F0:5E:CD:25:A1:21,2506726
F0:5E:CD:25:A1:26,2506727
F0:5E:CD:25:A1:06,2506728
F0:5E:CD:25:A0:50,2506729
F0:5E:CD:25:A0:6A,2506730
F0:5E:CD:25:A1:33,2506731
F0:5E:CD:25:A2:1B,2506732
F0:5E:CD:25:A0:3E,2506733
F0:5E:CD:25:A1:1A,2506734
F0:5E:CD:25:A0:3C,2506735
F0:5E:CD:25:A0:35,2506736
F0:5E:CD:25:A4:19,2506737
F0:5E:CD:25:A0:40,2506738
F0:5E:CD:25:A2:19,2506739
F0:5E:CD:25:A1:04,2506740
F0:5E:CD:25:A2:0A,2506741
F0:5E:CD:25:95:FD,2506742
F0:5E:CD:25:9C:C9,2506743
F0:5E:CD:25:9C:BA,2506744
F0:5E:CD:25:95:DB,2506745
F0:5E:CD:25:95:DA,2506747
F0:5E:CD:25:92:D2,2506748
F0:5E:CD:25:A4:02,2506749
F0:5E:CD:25:A2:27,2506750
F0:5E:CD:25:A4:0E,2506751
F0:5E:CD:25:A2:2F,2506752
F0:5E:CD:25:A1:2E,2506753
F0:5E:CD:25:A1:1E,2506754
F0:5E:CD:25:A1:74,2508600
,259
,26
,260
,261
,27
,28
,3
,31
,310
,311
FF:D7:BE:02:D5:E7,312
,316
,317
,319
,320
,321
,322
,323
,324
,325
,327
,3298
,33
,332
04:EE:03:E2:4F:F9,3333333
,334
,34
,3502
,3560
,36
,3643
,3644
,3645
,3646
,3649
,3650
,3651
,3652
,3653
,3654
,3655
,3656
,3658
,3660
,3661
,3664
,3667
,3668
,3669
,367
,3670
,3671
,3672
,3674
,3676
,3677
,3678
,3681
,3682
,3683
,3686
,3687
,3688
,370
,3701
,3704
,372
,384
,385
,39
,391
,3944
,3945
,3946
,3947
,3948
,3949
,3951
,3953
,4
,40
,404
,405
,406
,407
,408
,4086
,409
,41
,410
,411
,412
,4126
,414
,416
,418
,419
,42
,420
,421
,422
,423
,425
,44
,450
,451
,4516
,4517
,4518
,4519
,4520
,4521
,4522
,4523
,4524
,4525
,454
,455
,456
,457
,46
,47
,471
,48
,4844
,4845
,4863
,4864
,4865
,4866
,4867
,4868
,4869
,4871
,4872
,4873
,4874
,4875
,49
,491
,4911
,4912
,4913
,4914
,4918
,499
,5
,50
,507
,5090
,5091
,5092
,5093
,51
,52
,54
,5526
,5527
,5530
,5535
,558
,5580
,56
,5603
,561
,5634
,5641
,5644
,5645
,5646
,5647
,5648
,5649
,5650
,5651
,5652
,5805
,59
,5932
,5933
,5935
,5936
,5937
,5938
,5939
,5940
,5942
,5943
,5944
,5945
,5946
,5947
,5948
,5951
,5952
,5955
,5956
,60
,6004
,6005
,6006
,6007
,6008
,6009
,6010
,6011
,6014
,6015
,6016
,6017
,6018
,6019
,6021
,6022
,6023
,6024
,6025
,6026
,6027
,6028
,6030
,6031
,6032
,6033
,6034
,6035
,6036
,6037
,6038
,6039
,6040
,6041
,6042
,6043
,6044
,6046
,6047
,6048
,6049
,61
,6198
,6199
,6200
,6202
,6203
,6204
,6205
,6207
,6208
,6209
,6210
,6211
,6212
,6213
,6214
,6215
,6216
,6217
,6218
,6219
,6220
,6221
,6222
,6223
,6224
,6227
,6228
,6230
,6231
,6232
,6234
,6236
,6237
,6238
,6240
,6241
,6242
,6245
,6246
,6247
,6279
,6280
,6281
,6282
,6283
,6284
,6285
,6286
,6287
,6288
,6289
,6292
,6305
,6306
,6307
,6308
,6309
,6310
,6312
,6314
,6408
,6409
,6410
,68
F1:0F:49:8B:F2:75,68
,7
DD:C4:4E:85:73:CB,700
,710
,7190
,7219
,7222
,7254
,7275
,7282
E3:4F:C6:51:21:1F,730
,7301
,7303
,7304
,7306
F4:5B:AA:75:09:C8,731
,7311
,7317
,7319
CD:BD:B5:B3:5E:D5,732
,7328
C0:E4:DB:C3:72:D8,733
,7332
D9:65:4A:7A:4C:7C,734
E2:12:28:16:24:72,735
FE:9B:54:E0:F8:6C,736
E7:F8:4D:94:23:21,737
CA:64:0D:67:2F:B3,738
FB:82:65:F1:D9:6F,740
FA:71:23:50:38:30,741
,7421
,7422
,7424
EF:ED:BE:F0:9C:98,743
C5:49:6F:25:4A:38,744
FE:69:55:21:02:DB,745
,745
,746
,748
C6:7A:D0:33:41:3F,748
,749
C0:BB:18:FA:5C:AB,749
D1:A1:6A:95:93:8A,750
,750
F0:B6:BE:F1:EC:D6,751
,752
D6:C6:08:44:27:3E,752
,754
,755
,756
,758
,761
,762
,763
,764
,765
,766
,767
,769
,770
,771
,772
E3:35:3F:27:A5:7B,791
,8
,813
,814
,815
,816
,817
,818
,820
,821
,822
,824
,825
,826
,827
,828
,829
,831
,832
,833
D5:93:1C:1F:31:73,833
,834
,835
,8354
,837
D4:88:93:E9:23:C7,838
,838
,839
D8:D0:AD:DF:79:E6,841
C3:3D:89:5C:53:0B,842
E8:36:44:27:54:76,852
,8596
CA:4B:77:7E:66:61,866
,8786
,8787
,8788
,8789
DE:3B:B9:4B:BE:91,879
,879
,8790
,880
DF:4F:A2:AB:BE:CA,881
,881
,883
DE:88:74:CB:2D:E0,888
,900
,901
,9098
,9100
,9105
,9107
,9112
,9195
,9198
,9199
,9200
,9203
,9208
,935
,945
,956
,957
,959
,960
,963
,964
,966
,967
,968
,969
,971
,972
,977
,978
,979
,982
C0:AD:3C:7C:96:3B,983
,983
,984
E0:8E:47:45:11:E0,984
DA:27:6A:23:E2:54,985
D4:27:C5:A4:9E:F8,986
,986
F1:55:F8:22:4A:B0,987
,987
EB:FB:56:F8:04:C5,988
,988
,989
,991
,992
,997
,999
,9999
